,forward bid,hydrogen production
1109,0.0,7.009803921568627
1110,7.254901960784314,0.0
1111,10.0,0.0
1112,3.676470588235294,0.0
1113,1.96078431372549,0.0
1114,1.911764705882352,0.0
1115,1.715686274509804,0.0
1116,2.156862745098039,0.0
1117,1.8627450980392148,0.0
1118,1.7647058823529411,0.0
1119,2.8921568627450975,0.0
1120,2.107843137254902,0.0
1121,10.0,0.0
1122,0.735294117647058,0.0
1123,0.6862745098039209,0.0
1124,0.539215686274509,0.0
1125,0.147058823529411,0.0
1126,0.09803921568627401,0.0
1127,10.0,0.0
1128,10.0,10.0
1129,10.0,9.068627450980394
1130,0.0,10.0
1131,0.0,6.666666666666666
1132,0.0,7.009803921568627
1133,0.0,7.254901960784314
1134,5.147058823529411,0.0
1135,10.0,0.0
1136,1.96078431372549,0.0
1137,1.911764705882352,0.0
1138,1.715686274509804,0.0
1139,2.156862745098039,0.0
1140,1.8627450980392148,0.0
1141,1.7647058823529411,0.0
1142,2.8921568627450975,0.0
1143,2.107843137254902,0.0
1144,1.029411764705882,0.0
1145,10.0,0.0
1146,0.6862745098039209,0.0
1147,0.539215686274509,0.0
1148,0.147058823529411,0.0
1149,0.09803921568627401,0.0
1150,0.0,0.0
1151,10.0,0.0
1152,10.0,10.0
1153,10.0,10.0
1154,0.0,10.0
1155,0.0,7.009803921568627
1156,0.0,7.843137254901961
1157,0.0,5.147058823529411
1158,3.676470588235294,0.0
1159,1.96078431372549,0.0
1160,1.911764705882352,0.0
1161,1.715686274509804,0.0
1162,2.156862745098039,0.0
1163,1.8627450980392148,0.0
1164,1.7647058823529411,0.0
1165,2.8921568627450975,0.0
1166,2.107843137254902,0.0
1167,1.029411764705882,0.0
1168,0.735294117647058,0.0
1169,10.0,0.0
1170,0.539215686274509,0.0
1171,0.147058823529411,0.0
1172,0.09803921568627401,0.0
1173,10.0,0.0
1174,0.049019607843137004,0.0
1175,10.0,0.0
1176,10.0,10.0
1177,10.0,10.0
1178,0.0,10.0
1179,0.0,7.254901960784314
1180,0.0,9.068627450980387
1181,0.0,3.676470588235294
1182,1.96078431372549,0.0
1183,1.911764705882352,0.0
1184,1.715686274509804,0.0
1185,2.156862745098039,0.0
1186,1.8627450980392148,0.0
1187,1.7647058823529411,0.0
1188,2.8921568627450975,0.0
1189,2.107843137254902,0.0
1190,1.029411764705882,0.0
1191,0.735294117647058,0.0
1192,0.6862745098039209,0.0
1193,10.0,0.0
1194,0.147058823529411,0.0
1195,0.09803921568627401,0.0
1196,0.0,0.0
1197,10.0,0.0
1198,0.049019607843137004,0.0
1199,0.0,0.0
